user_name,suggestion_type,suggestion_date,item_name,exercise_name
SachinTendulkar,meal,01-05-2022,Chicken Breast,Walking
SachinTendulkar,exercise,01-05-2022,Broccoli,Running
SachinTendulkar,meal,02-05-2022,Brown Rice,Jogging
ViratKohli,exercise,15-05-2022,Salmon,Aerobics
ViratKohli,meal,15-05-2022,Quinoa,Yoga
RickyPonting,exercise,01-05-2022,Banana,Pilates
RickyPonting,meal,01-05-2022,Almonds,Stretching
RickyPonting,exercise,02-05-2022,Egg,Weightlifting
SteveSmith,meal,15-05-2022,Greek Yogurt,Swimming
SteveSmith,exercise,15-05-2022,Sweet Potato,Cycling
JoeRoot,meal,01-05-2022,Spinach,Dancing
JoeRoot,exercise,01-05-2022,Oatmeal,Golf
JoeRoot,meal,02-05-2022,Cottage Cheese,Gardening
KaneWilliamson,exercise,15-05-2022,Apple,Hiking
KaneWilliamson,meal,15-05-2022,Whole Wheat Bread,Jumping Rope
RohitSharma,exercise,01-05-2022,Avocado,Martial Arts
RohitSharma,meal,01-05-2022,Walnuts,Rock Climbing
RohitSharma,exercise,02-05-2022,Peanut Butter,Rowing
DavidWarner,meal,15-05-2022,Blueberries,Skiing
DavidWarner,exercise,15-05-2022,Almond Milk,Snowboarding
BabarAzam,meal,01-05-2022,Tofu,Squash
BabarAzam,exercise,01-05-2022,Black Beans,Surfing
BabarAzam,meal,02-05-2022,Lentils,Table Tennis
QuintonDeKock,exercise,15-05-2022,Carrots,Tennis
QuintonDeKock,meal,15-05-2022,Bell Peppers,Volleyball
FafDuPlessis,exercise,01-05-2022,Garlic,Water Aerobics
FafDuPlessis,meal,01-05-2022,Chickpeas,Zumba
FafDuPlessis,exercise,02-05-2022,Tomatoes,Kickboxing
RossTaylor,meal,15-05-2022,Mushrooms,Boxing
RossTaylor,exercise,15-05-2022,Onions,Jumping Jacks
JosButtler,meal,01-05-2022,Zucchini,Sprinting
JosButtler,exercise,01-05-2022,Cucumber,Stair Climbing
JosButtler,meal,02-05-2022,Kale,Spinning
EoinMorgan,exercise,15-05-2022,Asparagus,Elliptical
EoinMorgan,meal,15-05-2022,Cabbage,CrossFit
JonnyBairstow,exercise,01-05-2022,Raspberries,Circuit Training
ABDeVilliers,meal,01-05-2022,Chicken Breast,Walking
ABDeVilliers,exercise,01-05-2022,Broccoli,Running
ABDeVilliers,meal,02-05-2022,Brown Rice,Jogging
EllysePerry,exercise,15-05-2022,Salmon,Aerobics
EllysePerry,meal,15-05-2022,Quinoa,Yoga
MegLanning,exercise,01-05-2022,Banana,Pilates
MegLanning,meal,01-05-2022,Almonds,Stretching
MegLanning,exercise,02-05-2022,Egg,Weightlifting
MithaliRaj,meal,15-05-2022,Greek Yogurt,Swimming
MithaliRaj,exercise,15-05-2022,Sweet Potato,Cycling
SmritiMandhana,meal,01-05-2022,Spinach,Dancing
SmritiMandhana,exercise,01-05-2022,Oatmeal,Golf
SmritiMandhana,meal,02-05-2022,Cottage Cheese,Gardening
SuzieBates,exercise,15-05-2022,Apple,Hiking
SuzieBates,meal,15-05-2022,Whole Wheat Bread,Jumping Rope
HeatherKnight,exercise,01-05-2022,Avocado,Martial Arts
HeatherKnight,meal,01-05-2022,Walnuts,Rock Climbing
HeatherKnight,exercise,02-05-2022,Peanut Butter,Rowing
StafanieTaylor,meal,15-05-2022,Blueberries,Skiing
StafanieTaylor,exercise,15-05-2022,Almond Milk,Snowboarding
SophieDevine,meal,01-05-2022,Tofu,Squash
SophieDevine,exercise,01-05-2022,Black Beans,Surfing
SophieDevine,meal,02-05-2022,Lentils,Table Tennis
DaneVanNiekerk,exercise,15-05-2022,Carrots,Tennis
DaneVanNiekerk,meal,15-05-2022,Bell Peppers,Volleyball
AlyssaHealy,exercise,01-05-2022,Garlic,Water Aerobics
AlyssaHealy,meal,01-05-2022,Chickpeas,Zumba
AlyssaHealy,exercise,02-05-2022,Tomatoes,Kickboxing
DeandraDottin,meal,15-05-2022,Mushrooms,Boxing
DeandraDottin,exercise,15-05-2022,Onions,Jumping Jacks
HarmanpreetKaur,meal,01-05-2022,Zucchini,Sprinting
